Using downloaded and verified file: datasets/VOC2012/VOCtrainval_11-May-2012.tar

  0%|          | 0/11540 [00:00<?, ?it/s]
Found 4962/7350:  64%|██████▍   | 7397/11540 [05:59<03:30, 19.69it/s]
Found 4992/7400:  64%|██████▍   | 7397/11540 [05:59<03:30, 19.69it/s]
Found 4992/7400:  64%|██████▍   | 7400/11540 [05:59<03:25, 20.14it/s]
Found 4992/7400:  64%|██████▍   | 7403/11540 [05:59<03:27, 19.91it/s]
Found 4992/7400:  64%|██████▍   | 7405/11540 [05:59<03:27, 19.91it/s]
Found 4992/7400:  64%|██████▍   | 7407/11540 [05:59<03:30, 19.61it/s]
Found 4992/7400:  64%|██████▍   | 7410/11540 [06:00<03:26, 20.02it/s]
Found 4992/7400:  64%|██████▍   | 7413/11540 [06:00<03:41, 18.61it/s]
Found 4992/7400:  64%|██████▍   | 7416/11540 [06:00<03:37, 18.97it/s]
Found 4992/7400:  64%|██████▍   | 7419/11540 [06:00<03:31, 19.52it/s]
Found 4992/7400:  64%|██████▍   | 7422/11540 [06:00<03:25, 20.02it/s]
Found 4992/7400:  64%|██████▍   | 7425/11540 [06:00<03:22, 20.35it/s]
Found 4992/7400:  64%|██████▍   | 7428/11540 [06:00<03:21, 20.45it/s]
Found 4992/7400:  64%|██████▍   | 7431/11540 [06:01<03:22, 20.29it/s]
Found 4992/7400:  64%|██████▍   | 7434/11540 [06:01<03:20, 20.50it/s]
Found 4992/7400:  64%|██████▍   | 7437/11540 [06:01<03:18, 20.67it/s]
Found 4992/7400:  64%|██████▍   | 7440/11540 [06:01<03:19, 20.59it/s]
Found 4992/7400:  64%|██████▍   | 7443/11540 [06:01<03:19, 20.57it/s]
Found 4992/7400:  65%|██████▍   | 7446/11540 [06:01<03:16, 20.80it/s]
Found 4992/7400:  65%|██████▍   | 7449/11540 [06:02<03:17, 20.72it/s]
Found 5030/7450:  65%|██████▍   | 7449/11540 [06:02<03:17, 20.72it/s]
Found 5030/7450:  65%|██████▍   | 7452/11540 [06:02<03:15, 20.88it/s]
Found 5030/7450:  65%|██████▍   | 7455/11540 [06:02<03:18, 20.57it/s]
Found 5030/7450:  65%|██████▍   | 7458/11540 [06:02<03:17, 20.70it/s]
Found 5030/7450:  65%|██████▍   | 7461/11540 [06:02<03:16, 20.72it/s]
Found 5030/7450:  65%|██████▍   | 7464/11540 [06:02<03:14, 20.99it/s]
Found 5030/7450:  65%|██████▍   | 7467/11540 [06:02<03:22, 20.13it/s]
Found 5030/7450:  65%|██████▍   | 7470/11540 [06:03<03:19, 20.44it/s]
Found 5030/7450:  65%|██████▍   | 7473/11540 [06:03<03:21, 20.17it/s]
Found 5030/7450:  65%|██████▍   | 7476/11540 [06:03<03:24, 19.90it/s]
Found 5030/7450:  65%|██████▍   | 7478/11540 [06:03<03:27, 19.55it/s]
Found 5030/7450:  65%|██████▍   | 7481/11540 [06:03<03:26, 19.67it/s]
Found 5030/7450:  65%|██████▍   | 7484/11540 [06:03<03:22, 20.06it/s]
Found 5030/7450:  65%|██████▍   | 7487/11540 [06:03<03:19, 20.27it/s]
Found 5030/7450:  65%|██████▍   | 7490/11540 [06:04<03:17, 20.46it/s]
Found 5030/7450:  65%|██████▍   | 7493/11540 [06:04<03:16, 20.54it/s]
Found 5030/7450:  65%|██████▍   | 7496/11540 [06:04<03:17, 20.52it/s]
Found 5030/7450:  65%|██████▍   | 7499/11540 [06:04<03:16, 20.58it/s]
Found 5066/7500:  65%|██████▍   | 7499/11540 [06:04<03:16, 20.58it/s]
Found 5066/7500:  65%|██████▌   | 7502/11540 [06:04<03:26, 19.55it/s]
Found 5066/7500:  65%|██████▌   | 7505/11540 [06:04<03:24, 19.71it/s]
Found 5066/7500:  65%|██████▌   | 7508/11540 [06:04<03:22, 19.92it/s]
Found 5066/7500:  65%|██████▌   | 7511/11540 [06:05<03:17, 20.39it/s]
Found 5066/7500:  65%|██████▌   | 7514/11540 [06:05<03:16, 20.47it/s]
Found 5066/7500:  65%|██████▌   | 7517/11540 [06:05<03:15, 20.53it/s]
Found 5066/7500:  65%|██████▌   | 7520/11540 [06:05<03:14, 20.69it/s]
Found 5066/7500:  65%|██████▌   | 7523/11540 [06:05<03:16, 20.43it/s]
Found 5066/7500:  65%|██████▌   | 7526/11540 [06:05<03:18, 20.26it/s]
Found 5066/7500:  65%|██████▌   | 7529/11540 [06:05<03:16, 20.46it/s]
Found 5066/7500:  65%|██████▌   | 7532/11540 [06:06<03:18, 20.22it/s]
Found 5066/7500:  65%|██████▌   | 7535/11540 [06:06<03:19, 20.09it/s]
Found 5066/7500:  65%|██████▌   | 7538/11540 [06:06<03:18, 20.12it/s]
Found 5066/7500:  65%|██████▌   | 7541/11540 [06:06<03:16, 20.39it/s]
Found 5066/7500:  65%|██████▌   | 7544/11540 [06:06<03:13, 20.62it/s]
Found 5066/7500:  65%|██████▌   | 7547/11540 [06:06<03:12, 20.73it/s]
Found 5097/7550:  65%|██████▌   | 7547/11540 [06:06<03:12, 20.73it/s]
Found 5097/7550:  65%|██████▌   | 7550/11540 [06:06<03:10, 20.91it/s]
Found 5097/7550:  65%|██████▌   | 7553/11540 [06:07<03:11, 20.78it/s]
Found 5097/7550:  65%|██████▌   | 7556/11540 [06:07<03:14, 20.51it/s]
Found 5097/7550:  66%|██████▌   | 7559/11540 [06:07<03:16, 20.28it/s]
Found 5097/7550:  66%|██████▌   | 7562/11540 [06:07<03:25, 19.36it/s]
Found 5097/7550:  66%|██████▌   | 7565/11540 [06:07<03:23, 19.57it/s]
Found 5097/7550:  66%|██████▌   | 7568/11540 [06:07<03:20, 19.80it/s]
Found 5097/7550:  66%|██████▌   | 7571/11540 [06:08<03:15, 20.29it/s]
Found 5097/7550:  66%|██████▌   | 7574/11540 [06:08<03:09, 20.96it/s]
Found 5097/7550:  66%|██████▌   | 7577/11540 [06:08<03:15, 20.26it/s]
Found 5097/7550:  66%|██████▌   | 7580/11540 [06:08<03:18, 19.93it/s]
Found 5097/7550:  66%|██████▌   | 7583/11540 [06:08<03:08, 21.02it/s]
Found 5097/7550:  66%|██████▌   | 7586/11540 [06:08<02:53, 22.78it/s]
Found 5097/7550:  66%|██████▌   | 7589/11540 [06:08<02:57, 22.27it/s]
Found 5097/7550:  66%|██████▌   | 7592/11540 [06:08<02:58, 22.13it/s]
Found 5097/7550:  66%|██████▌   | 7595/11540 [06:09<02:58, 22.07it/s]
Found 5097/7550:  66%|██████▌   | 7598/11540 [06:09<02:51, 23.02it/s]
Found 5134/7600:  66%|██████▌   | 7598/11540 [06:09<02:51, 23.02it/s]
Found 5134/7600:  66%|██████▌   | 7601/11540 [06:09<02:54, 22.62it/s]
Found 5134/7600:  66%|██████▌   | 7604/11540 [06:09<02:51, 22.96it/s]
Found 5134/7600:  66%|██████▌   | 7607/11540 [06:09<03:00, 21.77it/s]
Found 5134/7600:  66%|██████▌   | 7610/11540 [06:09<03:28, 18.86it/s]
Found 5134/7600:  66%|██████▌   | 7612/11540 [06:09<03:27, 18.96it/s]
Found 5134/7600:  66%|██████▌   | 7614/11540 [06:10<03:54, 16.75it/s]
Found 5134/7600:  66%|██████▌   | 7616/11540 [06:10<03:57, 16.53it/s]
Found 5134/7600:  66%|██████▌   | 7618/11540 [06:10<03:53, 16.80it/s]
Found 5134/7600:  66%|██████▌   | 7621/11540 [06:10<03:37, 18.03it/s]
Found 5134/7600:  66%|██████▌   | 7624/11540 [06:10<03:27, 18.84it/s]
Found 5134/7600:  66%|██████▌   | 7627/11540 [06:10<03:22, 19.35it/s]
Found 5134/7600:  66%|██████▌   | 7630/11540 [06:10<03:16, 19.88it/s]
Found 5134/7600:  66%|██████▌   | 7633/11540 [06:11<03:12, 20.25it/s]
Found 5134/7600:  66%|██████▌   | 7636/11540 [06:11<03:08, 20.67it/s]
Found 5134/7600:  66%|██████▌   | 7639/11540 [06:11<03:02, 21.43it/s]
Found 5134/7600:  66%|██████▌   | 7642/11540 [06:11<03:03, 21.30it/s]
Found 5134/7600:  66%|██████▌   | 7645/11540 [06:11<03:05, 21.03it/s]
Found 5134/7600:  66%|██████▋   | 7648/11540 [06:11<03:05, 21.00it/s]
Found 5164/7650:  66%|██████▋   | 7648/11540 [06:11<03:05, 21.00it/s]
Found 5164/7650:  66%|██████▋   | 7651/11540 [06:11<03:00, 21.52it/s]
Found 5164/7650:  66%|██████▋   | 7654/11540 [06:12<03:06, 20.87it/s]
Found 5164/7650:  66%|██████▋   | 7657/11540 [06:12<03:41, 17.56it/s]
Found 5164/7650:  66%|██████▋   | 7659/11540 [06:12<03:35, 18.04it/s]
Found 5164/7650:  66%|██████▋   | 7662/11540 [06:12<03:26, 18.75it/s]
Found 5164/7650:  66%|██████▋   | 7664/11540 [06:12<03:24, 18.96it/s]
Found 5164/7650:  66%|██████▋   | 7667/11540 [06:12<03:09, 20.39it/s]
Found 5164/7650:  66%|██████▋   | 7670/11540 [06:12<03:14, 19.93it/s]
Found 5164/7650:  66%|██████▋   | 7673/11540 [06:13<02:59, 21.50it/s]
Found 5164/7650:  67%|██████▋   | 7676/11540 [06:13<03:01, 21.26it/s]
Found 5164/7650:  67%|██████▋   | 7679/11540 [06:13<02:50, 22.59it/s]
Found 5164/7650:  67%|██████▋   | 7682/11540 [06:13<02:56, 21.83it/s]
Found 5164/7650:  67%|██████▋   | 7685/11540 [06:13<03:09, 20.31it/s]
Found 5164/7650:  67%|██████▋   | 7688/11540 [06:13<03:06, 20.67it/s]
Found 5164/7650:  67%|██████▋   | 7691/11540 [06:13<03:00, 21.29it/s]
Found 5164/7650:  67%|██████▋   | 7694/11540 [06:14<03:09, 20.26it/s]
Found 5164/7650:  67%|██████▋   | 7697/11540 [06:14<02:56, 21.75it/s]
Found 5193/7700:  67%|██████▋   | 7697/11540 [06:14<02:56, 21.75it/s]
Found 5193/7700:  67%|██████▋   | 7700/11540 [06:14<03:06, 20.64it/s]
Found 5193/7700:  67%|██████▋   | 7703/11540 [06:14<02:59, 21.34it/s]
Found 5193/7700:  67%|██████▋   | 7706/11540 [06:14<03:33, 17.97it/s]
Found 5193/7700:  67%|██████▋   | 7708/11540 [06:14<03:29, 18.27it/s]
Found 5193/7700:  67%|██████▋   | 7711/11540 [06:14<03:15, 19.58it/s]
Found 5193/7700:  67%|██████▋   | 7714/11540 [06:15<03:04, 20.77it/s]
Found 5193/7700:  67%|██████▋   | 7717/11540 [06:15<03:03, 20.83it/s]
Found 5193/7700:  67%|██████▋   | 7720/11540 [06:15<02:48, 22.73it/s]
Found 5193/7700:  67%|██████▋   | 7723/11540 [06:15<02:50, 22.45it/s]
Found 5193/7700:  67%|██████▋   | 7726/11540 [06:15<02:48, 22.64it/s]
Found 5193/7700:  67%|██████▋   | 7729/11540 [06:15<02:50, 22.30it/s]
Found 5193/7700:  67%|██████▋   | 7732/11540 [06:15<02:44, 23.10it/s]
Found 5193/7700:  67%|██████▋   | 7735/11540 [06:15<02:49, 22.51it/s]
Found 5193/7700:  67%|██████▋   | 7738/11540 [06:16<02:49, 22.38it/s]
Found 5193/7700:  67%|██████▋   | 7741/11540 [06:16<02:48, 22.61it/s]
Found 5193/7700:  67%|██████▋   | 7744/11540 [06:16<02:47, 22.71it/s]
Found 5193/7700:  67%|██████▋   | 7747/11540 [06:16<02:42, 23.30it/s]
Found 5229/7750:  67%|██████▋   | 7747/11540 [06:16<02:42, 23.30it/s]
Found 5229/7750:  67%|██████▋   | 7750/11540 [06:16<02:47, 22.58it/s]
Found 5229/7750:  67%|██████▋   | 7753/11540 [06:16<02:37, 24.05it/s]
Found 5229/7750:  67%|██████▋   | 7756/11540 [06:16<02:49, 22.29it/s]
Found 5229/7750:  67%|██████▋   | 7759/11540 [06:17<02:45, 22.79it/s]
Found 5229/7750:  67%|██████▋   | 7762/11540 [06:17<02:50, 22.22it/s]
Found 5229/7750:  67%|██████▋   | 7765/11540 [06:17<02:46, 22.62it/s]
Found 5229/7750:  67%|██████▋   | 7768/11540 [06:17<02:59, 21.02it/s]
Found 5229/7750:  67%|██████▋   | 7771/11540 [06:17<03:16, 19.18it/s]
Found 5229/7750:  67%|██████▋   | 7773/11540 [06:17<03:22, 18.60it/s]
Found 5229/7750:  67%|██████▋   | 7775/11540 [06:17<03:27, 18.17it/s]
Found 5229/7750:  67%|██████▋   | 7777/11540 [06:18<03:32, 17.68it/s]
Found 5229/7750:  67%|██████▋   | 7779/11540 [06:18<03:35, 17.48it/s]
Found 5229/7750:  67%|██████▋   | 7781/11540 [06:18<03:43, 16.83it/s]
Found 5229/7750:  67%|██████▋   | 7783/11540 [06:18<03:41, 16.93it/s]
Found 5229/7750:  67%|██████▋   | 7785/11540 [06:18<03:50, 16.29it/s]
Found 5229/7750:  67%|██████▋   | 7787/11540 [06:18<03:41, 16.97it/s]
Found 5229/7750:  67%|██████▋   | 7789/11540 [06:18<03:44, 16.70it/s]
Found 5229/7750:  68%|██████▊   | 7791/11540 [06:18<03:47, 16.48it/s]
Found 5229/7750:  68%|██████▊   | 7793/11540 [06:18<03:49, 16.33it/s]
Found 5229/7750:  68%|██████▊   | 7795/11540 [06:19<03:48, 16.40it/s]
Found 5229/7750:  68%|██████▊   | 7797/11540 [06:19<03:46, 16.55it/s]
Found 5229/7750:  68%|██████▊   | 7799/11540 [06:19<03:44, 16.68it/s]
Found 5263/7800:  68%|██████▊   | 7799/11540 [06:19<03:44, 16.68it/s]
Found 5263/7800:  68%|██████▊   | 7801/11540 [06:19<03:47, 16.46it/s]
Found 5263/7800:  68%|██████▊   | 7804/11540 [06:19<03:19, 18.72it/s]
Found 5263/7800:  68%|██████▊   | 7807/11540 [06:19<03:08, 19.79it/s]
Found 5263/7800:  68%|██████▊   | 7810/11540 [06:19<02:55, 21.20it/s]
Found 5263/7800:  68%|██████▊   | 7813/11540 [06:19<02:50, 21.91it/s]
Found 5263/7800:  68%|██████▊   | 7816/11540 [06:20<02:52, 21.55it/s]
Found 5263/7800:  68%|██████▊   | 7819/11540 [06:20<02:55, 21.17it/s]
Found 5263/7800:  68%|██████▊   | 7822/11540 [06:20<02:55, 21.22it/s]
Found 5263/7800:  68%|██████▊   | 7825/11540 [06:20<02:50, 21.84it/s]
Found 5263/7800:  68%|██████▊   | 7828/11540 [06:20<02:49, 21.92it/s]
Found 5263/7800:  68%|██████▊   | 7831/11540 [06:20<03:02, 20.30it/s]
Found 5263/7800:  68%|██████▊   | 7834/11540 [06:20<02:51, 21.57it/s]
Found 5263/7800:  68%|██████▊   | 7837/11540 [06:21<02:52, 21.45it/s]
Found 5263/7800:  68%|██████▊   | 7840/11540 [06:21<02:48, 21.98it/s]
Found 5263/7800:  68%|██████▊   | 7843/11540 [06:21<02:43, 22.60it/s]
Found 5263/7800:  68%|██████▊   | 7846/11540 [06:21<02:51, 21.58it/s]
Found 5263/7800:  68%|██████▊   | 7849/11540 [06:21<02:49, 21.78it/s]
Found 5296/7850:  68%|██████▊   | 7849/11540 [06:21<02:49, 21.78it/s]
Found 5296/7850:  68%|██████▊   | 7852/11540 [06:21<02:54, 21.09it/s]
Found 5296/7850:  68%|██████▊   | 7855/11540 [06:21<02:55, 21.05it/s]
Found 5296/7850:  68%|██████▊   | 7858/11540 [06:22<02:57, 20.75it/s]
Found 5296/7850:  68%|██████▊   | 7861/11540 [06:22<02:53, 21.26it/s]
Found 5296/7850:  68%|██████▊   | 7864/11540 [06:22<02:54, 21.10it/s]
Found 5296/7850:  68%|██████▊   | 7867/11540 [06:22<03:04, 19.93it/s]
Found 5296/7850:  68%|██████▊   | 7870/11540 [06:22<03:03, 20.04it/s]
Found 5296/7850:  68%|██████▊   | 7873/11540 [06:22<03:03, 20.03it/s]
Found 5296/7850:  68%|██████▊   | 7876/11540 [06:22<03:02, 20.12it/s]
Found 5296/7850:  68%|██████▊   | 7879/11540 [06:23<02:59, 20.38it/s]
Found 5296/7850:  68%|██████▊   | 7882/11540 [06:23<03:02, 20.06it/s]
Found 5296/7850:  68%|██████▊   | 7885/11540 [06:23<02:58, 20.48it/s]
Found 5296/7850:  68%|██████▊   | 7888/11540 [06:23<02:54, 20.95it/s]
Found 5296/7850:  68%|██████▊   | 7891/11540 [06:23<02:58, 20.45it/s]
Found 5296/7850:  68%|██████▊   | 7894/11540 [06:23<02:58, 20.47it/s]
Found 5296/7850:  68%|██████▊   | 7897/11540 [06:24<02:53, 20.98it/s]
Found 5333/7900:  68%|██████▊   | 7897/11540 [06:24<02:53, 20.98it/s]
Found 5333/7900:  68%|██████▊   | 7900/11540 [06:24<02:51, 21.20it/s]
Found 5333/7900:  68%|██████▊   | 7903/11540 [06:24<02:52, 21.09it/s]
Found 5333/7900:  69%|██████▊   | 7906/11540 [06:24<03:01, 20.05it/s]
Found 5333/7900:  69%|██████▊   | 7909/11540 [06:24<02:57, 20.40it/s]
Found 5333/7900:  69%|██████▊   | 7912/11540 [06:24<02:56, 20.51it/s]
Found 5333/7900:  69%|██████▊   | 7915/11540 [06:24<03:01, 19.95it/s]
Found 5333/7900:  69%|██████▊   | 7918/11540 [06:25<02:59, 20.18it/s]
Found 5333/7900:  69%|██████▊   | 7921/11540 [06:25<02:55, 20.57it/s]
Found 5333/7900:  69%|██████▊   | 7924/11540 [06:25<02:56, 20.44it/s]
Found 5333/7900:  69%|██████▊   | 7927/11540 [06:25<02:58, 20.26it/s]
Found 5333/7900:  69%|██████▊   | 7930/11540 [06:25<02:58, 20.27it/s]
Found 5333/7900:  69%|██████▊   | 7933/11540 [06:25<02:57, 20.33it/s]
Found 5333/7900:  69%|██████▉   | 7936/11540 [06:25<02:56, 20.41it/s]
Found 5333/7900:  69%|██████▉   | 7939/11540 [06:26<02:55, 20.57it/s]
Found 5333/7900:  69%|██████▉   | 7942/11540 [06:26<02:55, 20.54it/s]
Found 5333/7900:  69%|██████▉   | 7945/11540 [06:26<02:58, 20.17it/s]
Found 5333/7900:  69%|██████▉   | 7948/11540 [06:26<02:56, 20.34it/s]
Found 5369/7950:  69%|██████▉   | 7948/11540 [06:26<02:56, 20.34it/s]
Found 5369/7950:  69%|██████▉   | 7951/11540 [06:26<02:53, 20.67it/s]
Found 5369/7950:  69%|██████▉   | 7954/11540 [06:26<02:49, 21.13it/s]
Found 5369/7950:  69%|██████▉   | 7957/11540 [06:26<02:43, 21.87it/s]
Found 5369/7950:  69%|██████▉   | 7960/11540 [06:27<02:44, 21.71it/s]
Found 5369/7950:  69%|██████▉   | 7963/11540 [06:27<02:39, 22.39it/s]
Found 5369/7950:  69%|██████▉   | 7966/11540 [06:27<02:41, 22.10it/s]
Found 5369/7950:  69%|██████▉   | 7969/11540 [06:27<02:34, 23.15it/s]
Found 5369/7950:  69%|██████▉   | 7972/11540 [06:27<02:32, 23.46it/s]
Found 5369/7950:  69%|██████▉   | 7975/11540 [06:27<02:33, 23.19it/s]
Found 5369/7950:  69%|██████▉   | 7978/11540 [06:27<02:36, 22.78it/s]
Found 5369/7950:  69%|██████▉   | 7981/11540 [06:27<02:40, 22.24it/s]
Found 5369/7950:  69%|██████▉   | 7984/11540 [06:28<02:40, 22.21it/s]
Found 5369/7950:  69%|██████▉   | 7987/11540 [06:28<02:39, 22.21it/s]
Found 5369/7950:  69%|██████▉   | 7990/11540 [06:28<02:42, 21.90it/s]
Found 5369/7950:  69%|██████▉   | 7993/11540 [06:28<02:38, 22.33it/s]
Found 5369/7950:  69%|██████▉   | 7996/11540 [06:28<02:39, 22.23it/s]
Found 5369/7950:  69%|██████▉   | 7999/11540 [06:28<02:39, 22.26it/s]
